DC,first_harmonic_amplitude,first_harmonic_frequency,first_harmonic_phase,modulation_ratio
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.16286230087280273,0.25276726484298706,0.004347825888544321,-0.968194842338562,1.5520305633544922
0.15199273824691772,0.23626680672168732,0.004347825888544321,-1.1292301416397095,1.554461121559143
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.17355069518089294,0.2653775215148926,0.004347825888544321,-0.9298301935195923,1.529106616973877
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.36109310388565063,0.42683613300323486,0.008695651777088642,3.833522319793701,1.1820666790008545
0.35406747460365295,0.4845849871635437,0.004347825888544321,3.554617404937744,1.3686232566833496
0.14667731523513794,0.2317781150341034,0.004347825888544321,2.912438154220581,1.580190658569336
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.03372200205922127,0.027629738673567772,0.017391303554177284,0.6323357820510864,0.8193386197090149
0.19583334028720856,0.29594796895980835,0.004347825888544321,-1.000362753868103,1.5112236738204956
0.20942024886608124,0.31845682859420776,0.004347825888544321,4.195140361785889,1.5206592082977295
0.21195650100708008,0.31361785531044006,0.004347825888544321,4.6147637367248535,1.479633092880249
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.3887321949005127,0.4522230625152588,0.008695651777088642,3.7268810272216797,1.1633280515670776
0.14655794203281403,0.2296789139509201,0.004347825888544321,4.025958061218262,1.5671542882919312
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.21648545563220978,0.32059240341186523,0.004347825888544321,-1.5489813089370728,1.480895757675171
0.3017885386943817,0.20966200530529022,0.017391303554177284,4.67075777053833,0.6947315335273743
0.08532607555389404,0.13946059346199036,0.004347825888544321,4.156393527984619,1.6344428062438965
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.14728258550167084,0.2282167673110962,0.004347825888544321,-1.1325684785842896,1.5495163202285767
0.13804346323013306,0.21288925409317017,0.004347825888544321,4.564026355743408,1.5421900749206543
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.15815217792987823,0.24600954353809357,0.004347825888544321,-1.351828932762146,1.555524230003357
0.40405502915382385,0.46529290080070496,0.008695651777088642,3.7463607788085938,1.15155827999115
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.05797100439667702,0.09512730687856674,0.004347825888544321,-0.8684886693954468,1.640946388244629
0.2634057402610779,0.3834960460662842,0.004347825888544321,-1.1005691289901733,1.455913782119751
0.21933412551879883,0.3281644582748413,0.004347825888544321,3.2658491134643555,1.4961851835250854
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.29912519454956055,0.43135160207748413,0.004347825888544321,3.3395535945892334,1.442043662071228
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.05217390134930611,0.08971293270587921,0.004347825888544321,-0.3548574447631836,1.7194982767105103
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.176449254155159,0.27388158440589905,0.004347825888544321,-0.8677138090133667,1.5521832704544067
0.2183738797903061,0.3346567749977112,0.004347825888544321,2.9761037826538086,1.5324945449829102
0.30934566259384155,0.4411719739437103,0.004347825888544321,3.3979909420013428,1.4261456727981567
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.32843828201293945,0.39385053515434265,0.008695651777088642,3.832679271697998,1.1991615295410156
0.11339429765939713,0.18183863162994385,0.004347825888544321,2.873912811279297,1.6035958528518677
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.40171948075294495,0.46458837389945984,0.008695651777088642,3.723660469055176,1.1564995050430298
0.33260378241539,0.4618034064769745,0.004347825888544321,3.420286178588867,1.3884490728378296
0.30380430817604065,0.4278407394886017,0.004347825888544321,-1.3774064779281616,1.4082773923873901
0.08894926309585571,0.14025074243545532,0.004347825888544321,-1.5485590696334839,1.5767499208450317
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.3848894536495209,0.44038403034210205,0.008695651777088642,3.7119832038879395,1.1441831588745117
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.332852303981781,0.21612650156021118,0.017391303554177284,0.9884968996047974,0.6493165493011475
0.27821364998817444,0.4002958834171295,0.004347825888544321,3.332317352294922,1.438807487487793
0.21922768652439117,0.3345998525619507,0.004347825888544321,2.8008556365966797,1.5262664556503296
0.2146914303302765,0.3213912844657898,0.004347825888544321,3.365952968597412,1.4969916343688965
0.3399546444416046,0.4095791280269623,0.008695651777088642,4.055984973907471,1.2048052549362183
0.22137676179409027,0.33176812529563904,0.004347825888544321,-0.9389063119888306,1.498658299446106
0.19981881976127625,0.30491480231285095,0.004347825888544321,4.23945951461792,1.525956392288208
0.2739129960536957,0.39348259568214417,0.004347825888544321,-1.0125519037246704,1.4365240335464478
0.3010869026184082,0.42897123098373413,0.004347825888544321,-1.276845097541809,1.4247422218322754
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0675724521279335,0.11150907725095749,0.004347825888544321,4.3271002769470215,1.6502150297164917
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.24369724094867706,0.06906548142433167,0.03333333507180214,2.4933176040649414,0.28340691328048706
0.2445651739835739,0.3571910560131073,0.004347825888544321,4.390126705169678,1.460514783859253
0.20144927501678467,0.30343425273895264,0.004347825888544321,-1.3125430345535278,1.506256341934204
0.09583332389593124,0.15380072593688965,0.004347825888544321,-1.0821377038955688,1.6048773527145386
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.38645899295806885,0.45780807733535767,0.008695651777088642,3.4894495010375977,1.1846226453781128
0.13816051185131073,0.2188456952571869,0.004347825888544321,3.1247754096984863,1.5839959383010864
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.1204388365149498,0.16476643085479736,0.008695651777088642,4.349480152130127,1.3680506944656372
0.2183903306722641,0.3300460875034332,0.004347825888544321,3.075925827026367,1.5112669467926025
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.1922101229429245,0.29006245732307434,0.004347825888544321,4.393529891967773,1.5090904235839844
0.39606133103370667,0.456717312335968,0.008695651777088642,3.7075605392456055,1.1531479358673096
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.13097824156284332,0.20858217775821686,0.004347825888544321,-1.3470176458358765,1.5924948453903198
0.3369351029396057,0.48062726855278015,0.004347825888544321,2.9240050315856934,1.4264683723449707
0.1600198745727539,0.2513972222805023,0.004347825888544321,2.9558284282684326,1.5710375308990479
0.14800722897052765,0.22779913246631622,0.004347825888544321,-1.3698784112930298,1.539108157157898
0.3110506534576416,0.4415460228919983,0.004347825888544321,-1.014963984489441,1.419530987739563
0.3159419894218445,0.4438267946243286,0.004347825888544321,4.538124084472656,1.4047731161117554
0.16941668093204498,0.2570987939834595,0.004347825888544321,3.3127050399780273,1.5175529718399048
0.08595728874206543,0.06587737798690796,0.017391303554177284,1.144460678100586,0.7663966417312622
0.4010608494281769,0.45866283774375916,0.008695651777088642,3.6210670471191406,1.1436240673065186
0.10424089431762695,0.16717629134655,0.004347825888544321,3.0334434509277344,1.6037496328353882
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.12246374785900116,0.19889229536056519,0.004347825888544321,-0.46738874912261963,1.6240911483764648
0.1811358630657196,0.27855268120765686,0.004347825888544321,3.0676913261413574,1.5378108024597168
0.3103260397911072,0.4416147768497467,0.004347825888544321,-1.1651684045791626,1.4230670928955078
0.08677535504102707,0.14212395250797272,0.004347825888544321,4.6998419761657715,1.6378377676010132
0.09644618630409241,0.13324791193008423,0.008695651777088642,3.6848998069763184,1.3815778493881226
0.2586956322193146,0.3748920261859894,0.004347825888544321,-1.5139940977096558,1.4491626024246216
0.15199269354343414,0.23785994946956635,0.004347825888544321,4.015859127044678,1.5649433135986328
0.15869562327861786,0.24202494323253632,0.004347825888544321,4.6558403968811035,1.525088906288147
0.1593567132949829,0.2474231719970703,0.004347825888544321,3.2044358253479004,1.5526372194290161
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.22735503315925598,0.3379313349723816,0.004347825888544321,4.675074577331543,1.4863595962524414
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.23361626267433167,0.34959229826927185,0.004347825888544321,2.993748664855957,1.4964381456375122
0.2064961940050125,0.3188486695289612,0.004347825888544321,2.8506922721862793,1.5440897941589355
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.24510864913463593,0.35808828473091125,0.004347825888544321,4.409533500671387,1.4609369039535522
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.3248665928840637,0.45563456416130066,0.004347825888544321,3.5130767822265625,1.402528166770935
0.11247435957193375,0.18140177428722382,0.004347825888544321,3.1412405967712402,1.6128277778625488
0.18460142612457275,0.2786688804626465,0.004347825888544321,4.556778907775879,1.509570598602295
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.35634052753448486,0.48678627610206604,0.004347825888544321,-1.4640532732009888,1.3660705089569092
0.1363067626953125,0.2170804738998413,0.004347825888544321,2.8759756088256836,1.5925877094268799
0.21782806515693665,0.3233634829521179,0.004347825888544321,3.385000705718994,1.4844895601272583
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.12390746921300888,0.10131698846817017,0.017391303554177284,3.446546792984009,0.817682683467865
0.2603260278701782,0.3787587583065033,0.004347825888544321,-1.3158553838729858,1.4549400806427002
0.1820651739835739,0.2747914493083954,0.004347825888544321,4.144877910614014,1.5093026161193848
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.09601448476314545,0.15442845225334167,0.004347825888544321,4.171387672424316,1.6083869934082031
0.3437364399433136,0.23049598932266235,0.017391303554177284,4.663828372955322,0.6705602407455444
0.0653935894370079,0.09363766014575958,0.008695651777088642,4.444958209991455,1.4319088459014893
0.08104179054498672,0.1359041929244995,0.004347825888544321,2.6152381896972656,1.676964282989502
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.05960143730044365,0.09938382357358932,0.004347825888544321,-0.6875268220901489,1.667473554611206
0.3284327983856201,0.45834842324256897,0.004347825888544321,3.294947624206543,1.3955622911453247
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.2237318456172943,0.3283413350582123,0.004347825888544321,-1.1507872343063354,1.4675663709640503
0.05868835374712944,0.09901752322912216,0.004347825888544321,3.3801631927490234,1.6871750354766846
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.31539851427078247,0.44572094082832336,0.004347825888544321,-1.3397644758224487,1.4131991863250732
0.19918575882911682,0.2573529779911041,0.008695651777088642,4.123348236083984,1.2920249700546265
0.2874758839607239,0.1943216770887375,0.017391303554177284,0.9735774993896484,0.6759581565856934
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.3003622889518738,0.42665722966194153,0.004347825888544321,-1.2649766206741333,1.4204753637313843
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0570652075111866,0.09736446291208267,0.004347825888544321,-0.426708459854126,1.7061965465545654
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.10289853811264038,0.16653560101985931,0.004347825888544321,4.516730785369873,1.618444800376892
0.1870712786912918,0.29276278614997864,0.004347825888544321,2.834402084350586,1.564979910850525
0.14365749061107635,0.229327991604805,0.004347825888544321,2.7014224529266357,1.596352458000183
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.20452894270420074,0.312129408121109,0.004347825888544321,-0.873883843421936,1.5260891914367676
0.35133108496665955,0.49677416682243347,0.004347825888544321,3.09723162651062,1.4139772653579712
0.28858694434165955,0.41457226872444153,0.004347825888544321,-1.3583122491836548,1.4365593194961548
0.186050683259964,0.29127392172813416,0.004347825888544321,-0.6964524984359741,1.5655622482299805
0.03309420868754387,0.05098041146993637,0.008695651777088642,1.7199965715408325,1.5404632091522217
0.24166664481163025,0.35314980149269104,0.004347825888544321,-1.3134535551071167,1.4613096714019775
0.24202893674373627,0.3541475236415863,0.004347825888544321,-1.280460000038147,1.4632445573806763
0.10471014678478241,0.1676228642463684,0.004347825888544321,-1.5265311002731323,1.6008273363113403
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.18658584356307983,0.28366297483444214,0.004347825888544321,3.7586169242858887,1.5202813148498535
0.16792698204517365,0.04805953428149223,0.03333333507180214,1.8247284889221191,0.28619304299354553
0.14494167268276215,0.23055769503116608,0.004347825888544321,2.7915635108947754,1.5906928777694702
0.26195648312568665,0.3814879357814789,0.004347825888544321,-1.1913601160049438,1.4563027620315552
0.18308846652507782,0.2380058616399765,0.008695651777088642,3.778226852416992,1.2999500036239624
0.13822461664676666,0.218387171626091,0.004347825888544321,4.673866271972656,1.579944133758545
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.166666641831398,0.25528568029403687,0.004347825888544321,-1.2660926580429077,1.5317143201828003
0.24112316966056824,0.3577766716480255,0.004347825888544321,4.559359550476074,1.4837921857833862
0.09601449221372604,0.15469612181186676,0.004347825888544321,-1.129560112953186,1.6111747026443481
0.10524223744869232,0.1461511105298996,0.008695651777088642,4.482818603515625,1.3887115716934204
0.12491835653781891,0.20041990280151367,0.004347825888544321,2.920321464538574,1.6044071912765503
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.11847823858261108,0.18939249217510223,0.004347825888544321,-0.673197865486145,1.5985424518585205
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.2612415552139282,0.33688145875930786,0.008695651777088642,3.367617130279541,1.2895400524139404
0.1689443588256836,0.25981780886650085,0.004347825888544321,3.2726540565490723,1.537889838218689
0.28786230087280273,0.41267889738082886,0.004347825888544321,4.355237007141113,1.433598279953003
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.155995175242424,0.11295612901449203,0.017391303554177284,0.5607050657272339,0.7241001725196838
0.3486096262931824,0.4196244776248932,0.008695651777088642,3.6323013305664062,1.2037087678909302
0.10688405483961105,0.16950881481170654,0.004347825888544321,-0.9175411462783813,1.585913062095642
0.08098582178354263,0.02404204197227955,0.03333333507180214,1.6478139162063599,0.296867311000824
0.32441896200180054,0.4622631072998047,0.004347825888544321,3.394354820251465,1.4248954057693481
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.12789852917194366,0.2061413824558258,0.004347825888544321,-0.6279898881912231,1.6117572784423828
0.20090577006340027,0.3024655878543854,0.004347825888544321,-1.1163266897201538,1.5055097341537476
0.2494400441646576,0.3664073646068573,0.004347825888544321,3.4619662761688232,1.4689196348190308
0.0782608613371849,0.12587739527225494,0.004347825888544321,-1.5062576532363892,1.6084336042404175
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.3052741587162018,0.4467167854309082,0.004347825888544321,2.7744264602661133,1.463329792022705
0.2711956202983856,0.39357689023017883,0.004347825888544321,-1.4123672246932983,1.4512656927108765
0.23496372997760773,0.3487320840358734,0.004347825888544321,-0.9307395219802856,1.484195351600647
0.06485506147146225,0.10745512694120407,0.004347825888544321,-0.7591525316238403,1.6568503379821777
0.3858299255371094,0.44814732670783997,0.008695651777088642,3.8639979362487793,1.161515235900879
0.24655792117118835,0.37329164147377014,0.004347825888544321,-0.5591617822647095,1.5140119791030884
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.15887634456157684,0.24395312368869781,0.004347825888544321,3.950873374938965,1.5354905128479004
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.19436043500900269,0.2964861989021301,0.004347825888544321,3.6391568183898926,1.5254452228546143
0.13224636018276215,0.20684754848480225,0.004347825888544321,-1.4319027662277222,1.5641076564788818
