DC,first_harmonic_amplitude,first_harmonic_frequency,first_harmonic_phase,modulation_ratio
0.2336304634809494,0.34563177824020386,0.004347825888544321,3.3657169342041016,1.4793951511383057
0.18423910439014435,0.28015294671058655,0.004347825888544321,4.419363021850586,1.5205943584442139
0.1405796855688095,0.21985115110874176,0.004347825888544321,-1.5576428174972534,1.5638898611068726
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0826045572757721,0.11548502743244171,0.008695651777088642,4.488092422485352,1.3980467319488525
0.12460386008024216,0.09816929697990417,0.017391303554177284,2.050220012664795,0.7878511548042297
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.10199274122714996,0.16270989179611206,0.004347825888544321,-1.4414712190628052,1.595308542251587
0.062137670814991,0.10421048849821091,0.004347825888544321,-0.7893720865249634,1.6770904064178467
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.2853260338306427,0.41460615396499634,0.004347825888544321,-0.8147882223129272,1.4530961513519287
0.16503621637821198,0.2501147985458374,0.004347825888544321,4.227038860321045,1.515514612197876
0.23205004632472992,0.3478541374206543,0.004347825888544321,3.210756301879883,1.499047875404358
0.3249758183956146,0.21896278858184814,0.017391303554177284,1.4611179828643799,0.6737818121910095
0.25615936517715454,0.37440571188926697,0.004347825888544321,-1.4221280813217163,1.4616124629974365
0.07952897250652313,0.1333416998386383,0.004347825888544321,-0.35743820667266846,1.6766430139541626
0.2498188018798828,0.36394059658050537,0.004347825888544321,-1.3294686079025269,1.4568182229995728
0.026268113404512405,0.04646891728043556,0.004347825888544321,-0.6391335725784302,1.7690237760543823
0.2783771753311157,0.4120578169822693,0.004347825888544321,3.105031967163086,1.4802141189575195
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.28749996423721313,0.4108232259750366,0.004347825888544321,-1.2043744325637817,1.428950548171997
0.32463759183883667,0.45887941122055054,0.004347825888544321,-0.8921374082565308,1.4135128259658813
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.16340577602386475,0.25105786323547363,0.004347825888544321,-1.0631705522537231,1.536407470703125
0.38042593002319336,0.44948017597198486,0.008695651777088642,3.513463020324707,1.1815181970596313
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.27188295125961304,0.07619723677635193,0.03333333507180214,3.612307548522949,0.2802574932575226
0.09456520527601242,0.15345065295696259,0.004347825888544321,4.096122741699219,1.6226967573165894
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.1824275106191635,0.2781503200531006,0.004347825888544321,4.540162086486816,1.5247169733047485
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.17536230385303497,0.2653357684612274,0.004347825888544321,4.611094951629639,1.513071894645691
0.25964537262916565,0.07024765759706497,0.03333333507180214,1.635524868965149,0.27055230736732483
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.27717387676239014,0.39717063307762146,0.004347825888544321,4.593043804168701,1.432929515838623
0.32565051317214966,0.2132396548986435,0.017391303554177284,1.2915581464767456,0.6548113822937012
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.15978258848190308,0.24926863610744476,0.004347825888544321,-0.7781995534896851,1.5600488185882568
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.14692026376724243,0.22723428905010223,0.004347825888544321,-1.3815971612930298,1.5466504096984863
0.34541139006614685,0.48966503143310547,0.004347825888544321,3.0693559646606445,1.417628526687622
0.24583329260349274,0.364932656288147,0.004347825888544321,-1.4865657091140747,1.4844720363616943
0.18478256464004517,0.2782469689846039,0.004347825888544321,4.185152053833008,1.5058075189590454
0.135604590177536,0.21169590950012207,0.004347825888544321,3.4697086811065674,1.561126470565796
0.3108695149421692,0.43662869930267334,0.004347825888544321,-1.3256539106369019,1.4045400619506836
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.07007382065057755,0.10231305658817291,0.008695651777088642,3.2664737701416016,1.4600753784179688
0.2858695089817047,0.41645997762680054,0.004347825888544321,-0.8642929792404175,1.4568184614181519
0.11358693242073059,0.1832309067249298,0.004347825888544321,-0.6377454996109009,1.6131336688995361
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.12699274718761444,0.19736851751804352,0.004347825888544321,-1.5002979040145874,1.5541715621948242
0.07742537558078766,0.12669016420841217,0.004347825888544321,3.2292909622192383,1.6362873315811157
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.14727681875228882,0.20142264664173126,0.008695651777088642,4.665500640869141,1.3676466941833496
0.2547047436237335,0.3720947206020355,0.004347825888544321,3.8893299102783203,1.4608864784240723
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.1423352211713791,0.19218352437019348,0.008695651777088642,4.2722673416137695,1.350217580795288
0.20525360107421875,0.30573412775993347,0.004347825888544321,-1.1182504892349243,1.4895433187484741
0.13931156694889069,0.2160661816596985,0.004347825888544321,-1.385097622871399,1.5509564876556396
0.1704188883304596,0.25863876938819885,0.004347825888544321,3.257730007171631,1.517664909362793
0.11340577155351639,0.18337932229042053,0.004347825888544321,-0.629379153251648,1.6170192956924438
0.08079709112644196,0.13333183526992798,0.004347825888544321,4.4694623947143555,1.6502058506011963
0.1979941725730896,0.30073195695877075,0.004347825888544321,3.325378656387329,1.5188930034637451
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.21503618359565735,0.32318875193595886,0.004347825888544321,-1.0171211957931519,1.5029505491256714
0.3594636023044586,0.435747891664505,0.008695651777088642,3.3430912494659424,1.2122169733047485
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.21630430221557617,0.32162198424339294,0.004347825888544321,4.615560531616211,1.4868959188461304
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.028260791674256325,0.04944764822721481,0.004347825888544321,3.5203373432159424,1.7496908903121948
0.36641767621040344,0.4993435740470886,0.004347825888544321,3.6899561882019043,1.3627715110778809
0.39216503500938416,0.4516669809818268,0.008695651777088642,3.6039791107177734,1.1517268419265747
0.26249995827674866,0.380016028881073,0.004347825888544321,-1.4306992292404175,1.4476803541183472
0.08931158483028412,0.14551307260990143,0.004347825888544321,3.975815773010254,1.6292743682861328
0.24184565246105194,0.3553696274757385,0.004347825888544321,3.936544895172119,1.4694067239761353
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.30923908948898315,0.4400584399700165,0.004347825888544321,4.5300750732421875,1.4230362176895142
0.3305358588695526,0.21737201511859894,0.017391303554177284,1.1918063163757324,0.6576352119445801
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.2550724148750305,0.378844678401947,0.004347825888544321,-0.9673284292221069,1.4852436780929565
0.25053444504737854,0.36690378189086914,0.004347825888544321,3.446676731109619,1.4644843339920044
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.14235688745975494,0.22414927184581757,0.004347825888544321,3.1342899799346924,1.5745586156845093
0.19474633038043976,0.2894189953804016,0.004347825888544321,-1.4686905145645142,1.4861332178115845
0.05851448327302933,0.10062418133020401,0.004347825888544321,-0.1876746416091919,1.7196457386016846
0.08222675323486328,0.13631118834018707,0.004347825888544321,2.868269443511963,1.6577473878860474
0.197644904255867,0.2974880635738373,0.004347825888544321,-1.4743231534957886,1.505164384841919
0.2757245898246765,0.39703086018562317,0.004347825888544321,-1.2160550355911255,1.4399545192718506
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.17510752379894257,0.1284276247024536,0.017391303554177284,1.4667414426803589,0.7334215044975281
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.17590577900409698,0.27242207527160645,0.004347825888544321,-1.4623268842697144,1.5486817359924316
0.10199273377656937,0.16813123226165771,0.004347825888544321,-0.38040292263031006,1.6484628915786743
0.22691495716571808,0.3402732014656067,0.004347825888544321,3.600339889526367,1.4995627403259277
0.3090202212333679,0.4423139989376068,0.004347825888544321,3.256328582763672,1.4313431978225708
0.30215346813201904,0.43022531270980835,0.004347825888544321,3.257047176361084,1.4238635301589966
0.10851448029279709,0.17203521728515625,0.004347825888544321,-0.9470173120498657,1.5853664875030518
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.21680322289466858,0.33406341075897217,0.004347825888544321,2.768979072570801,1.5408599376678467
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.2531282603740692,0.37857839465141296,0.004347825888544321,3.059390068054199,1.4955990314483643
0.004526522010564804,0.008493448607623577,0.004347825888544321,2.5744471549987793,1.8763741254806519
0.26268112659454346,0.3849641680717468,0.004347825888544321,4.564049243927002,1.4655189514160156
0.16760846972465515,0.12694066762924194,0.017391303554177284,4.264560699462891,0.7573642730712891
0.13188834488391876,0.1760111004114151,0.008695651777088642,4.013033866882324,1.3345463275909424
0.2443840205669403,0.35659709572792053,0.004347825888544321,4.43486213684082,1.4591670036315918
0.14112316071987152,0.2274324744939804,0.004347825888544321,-0.6015235185623169,1.6115885972976685
0.2659420073032379,0.38363537192344666,0.004347825888544321,4.589836120605469,1.4425526857376099
0.20986078679561615,0.3180099129676819,0.004347825888544321,3.263011932373047,1.5153374671936035
0.17880432307720184,0.27550798654556274,0.004347825888544321,-0.8303645849227905,1.5408351421356201
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.10778984427452087,0.16895362734794617,0.004347825888544321,-1.1155894994735718,1.5674355030059814
0.30426374077796936,0.428378164768219,0.004347825888544321,3.7315988540649414,1.4079172611236572
0.2358337789773941,0.34982743859291077,0.004347825888544321,3.695044994354248,1.483364462852478
0.3175724148750305,0.4468715190887451,0.004347825888544321,-1.3366202116012573,1.4071483612060547
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.20903480052947998,0.3183906376361847,0.004347825888544321,3.1558642387390137,1.5231465101242065
0.03540189936757088,0.054300423711538315,0.008695651777088642,2.950124979019165,1.5338280200958252
0.3866773843765259,0.44809937477111816,0.008695651777088642,3.6581506729125977,1.1588455438613892
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.2068840116262436,0.308801531791687,0.004347825888544321,-1.5662912130355835,1.492631196975708
0.30391719937324524,0.21330183744430542,0.017391303554177284,1.7981210947036743,0.7018419504165649
0.23942327499389648,0.31300750374794006,0.008695651777088642,4.418503761291504,1.3073395490646362
0.1872342824935913,0.29255980253219604,0.004347825888544321,2.750913143157959,1.5625332593917847
0.1241333857178688,0.10244278609752655,0.017391303554177284,2.833524703979492,0.8252637982368469
0.09700039029121399,0.15691694617271423,0.004347825888544321,2.8453354835510254,1.6176940202713013
0.09764327853918076,0.1579701453447342,0.004347825888544321,3.630985736846924,1.6178292036056519
0.11361600458621979,0.08535297214984894,0.017391303554177284,0.788529634475708,0.7512407302856445
0.1066242903470993,0.031293004751205444,0.03333333507180214,1.7785325050354004,0.2934885025024414
0.10615939646959305,0.16880406439304352,0.004347825888544321,-0.7142058610916138,1.5901000499725342
0.24438384175300598,0.35911935567855835,0.004347825888544321,4.097830295562744,1.4694889783859253
0.18224632740020752,0.2795810103416443,0.004347825888544321,4.152906894683838,1.5340831279754639
0.05904725566506386,0.09917663037776947,0.004347825888544321,2.994495153427124,1.679614543914795
0.10199275612831116,0.16184234619140625,0.004347825888544321,-1.2099770307540894,1.586802363395691
0.01721014268696308,0.03099724091589451,0.004347825888544321,-1.064047932624817,1.801103115081787
0.12240516394376755,0.19732560217380524,0.004347825888544321,2.885342597961426,1.6120692491531372
0.1916666477918625,0.2927040755748749,0.004347825888544321,-1.5613306760787964,1.5271518230438232
0.2505434453487396,0.366274356842041,0.004347825888544321,4.313553333282471,1.4619195461273193
0.36503803730010986,0.4336813688278198,0.008695651777088642,3.859544277191162,1.1880443096160889
0.22552397847175598,0.3344018757343292,0.004347825888544321,3.6929831504821777,1.48277747631073
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.12336954474449158,0.19039034843444824,0.004347825888544321,-1.1333261728286743,1.5432524681091309
0.08748974651098251,0.14438554644584656,0.004347825888544321,3.1336488723754883,1.6503139734268188
0.31493818759918213,0.44577133655548096,0.004347825888544321,3.2972402572631836,1.4154248237609863
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.3359483480453491,0.4787643253803253,0.004347825888544321,2.9186506271362305,1.4251128435134888
0.16249997913837433,0.2503123879432678,0.004347825888544321,-1.2030619382858276,1.5403841733932495
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0675077885389328,0.11307402700185776,0.004347825888544321,2.8212618827819824,1.6749775409698486
0.2124999612569809,0.32121512293815613,0.004347825888544321,-1.0123733282089233,1.5116008520126343
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.15994900465011597,0.24942646920681,0.004347825888544321,2.8788294792175293,1.5594124794006348
0.14866499602794647,0.11512771993875504,0.017391303554177284,4.215971946716309,0.7744104266166687
0.19909417629241943,0.29882436990737915,0.004347825888544321,4.704432487487793,1.5009196996688843
0.05350019037723541,0.04296433925628662,0.017391303554177284,0.800908625125885,0.8030688762664795
0.21358691155910492,0.3276694118976593,0.004347825888544321,-0.6168678998947144,1.534126877784729
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.1041666567325592,0.16563057899475098,0.004347825888544321,-1.2800029516220093,1.590053677558899
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.06539853662252426,0.1094086542725563,0.004347825888544321,-0.848312258720398,1.672952651977539
0.15252861380577087,0.23440498113632202,0.004347825888544321,3.7088584899902344,1.5367934703826904
0.20846955478191376,0.27202481031417847,0.008695651777088642,4.500241279602051,1.304865837097168
0.3878004848957062,0.4563151001930237,0.008695651777088642,3.4522039890289307,1.1766749620437622
0.3260869085788727,0.4555615484714508,0.004347825888544321,4.624272346496582,1.3970556259155273
0.16177533566951752,0.24953587353229523,0.004347825888544321,-1.4128109216690063,1.5424840450286865
0.393645703792572,0.454243928194046,0.008695651777088642,3.6588306427001953,1.153941035270691
0.1827898472547531,0.2786673605442047,0.004347825888544321,4.318296432495117,1.524523138999939
0.15670287609100342,0.24520590901374817,0.004347825888544321,-0.8447726964950562,1.5647825002670288
0.19908243417739868,0.3017648756504059,0.004347825888544321,3.017685890197754,1.5157785415649414
0.18261317908763885,0.2894788980484009,0.004347825888544321,2.5621469020843506,1.585202693939209
0.2852161228656769,0.363626629114151,0.008695651777088642,3.3123302459716797,1.2749160528182983
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.21956516802310944,0.33001503348350525,0.004347825888544321,-0.9354501962661743,1.5030391216278076
0.0467146597802639,0.0810723826289177,0.004347825888544321,2.597393035888672,1.735480546951294
0.2652173340320587,0.3868424594402313,0.004347825888544321,-1.0144516229629517,1.4585866928100586
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.13346725702285767,0.21492615342140198,0.004347825888544321,2.4912734031677246,1.6103286743164062
0.0,0.0,0.0014492754125967622,1.5707963705062866,
0.23605068027973175,0.3460386395454407,0.004347825888544321,-1.404462218284607,1.465950608253479
0.11612316966056824,0.18745243549346924,0.004347825888544321,-0.5952562093734741,1.6142551898956299
0.25652173161506653,0.37723442912101746,0.004347825888544321,-1.2852174043655396,1.470574975013733
